2025-03-06 10:01:52 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.5 with PID 14124 (C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules\target\classes started by tianhong.huang in C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules)
2025-03-06 10:01:52 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 10:01:52 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 10:01:59 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.5 with PID 14124 (C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules\target\classes started by tianhong.huang in C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules)
2025-03-06 10:01:59 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 10:01:59 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 10:02:02 [restartedMain] INFO  com.accenture.Application - Started Application in 3.446 seconds (process running for 39255.393)
2025-03-06 11:24:46 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.5 with PID 23872 (C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules\target\classes started by tianhong.huang in C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules)
2025-03-06 11:24:46 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 11:24:46 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 11:24:59 [restartedMain] INFO  com.accenture.Application - Started Application in 14.653 seconds (process running for 19.135)
2025-03-06 11:31:51 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.5 with PID 23872 (C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules\target\classes started by tianhong.huang in C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules)
2025-03-06 11:31:51 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 11:31:51 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 11:31:57 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.5 with PID 23872 (C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules\target\classes started by tianhong.huang in C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules)
2025-03-06 11:31:57 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 11:31:57 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 11:31:59 [restartedMain] INFO  com.accenture.Application - Started Application in 2.511 seconds (process running for 439.122)
2025-03-06 12:20:41 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.5 with PID 23872 (C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules\target\classes started by tianhong.huang in C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules)
2025-03-06 12:20:41 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 12:20:41 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 12:20:56 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.5 with PID 23872 (C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules\target\classes started by tianhong.huang in C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules)
2025-03-06 12:20:56 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 12:20:56 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 12:20:58 [restartedMain] INFO  com.accenture.Application - Started Application in 2.884 seconds (process running for 3378.124)
2025-03-06 13:54:53 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.5 with PID 23872 (C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules\target\classes started by tianhong.huang in C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules)
2025-03-06 13:54:53 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 13:54:53 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 13:54:59 [restartedMain] INFO  com.accenture.Application - Started Application in 7.05 seconds (process running for 9019.042)
2025-03-06 14:09:09 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.5 with PID 23872 (C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules\target\classes started by tianhong.huang in C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules)
2025-03-06 14:09:09 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 14:09:09 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 14:17:58 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.5 with PID 25164 (C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules\target\classes started by tianhong.huang in C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules)
2025-03-06 14:17:58 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 14:17:58 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 14:18:12 [restartedMain] INFO  com.accenture.Application - Started Application in 14.395 seconds (process running for 16.95)
2025-03-06 14:23:09 [http-nio-8080-exec-7] INFO  c.a.c.utilisateur.AdminController - L'ajoute de l'admin commence avec son email : JMAdmin@gamil.com
2025-03-06 14:27:52 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.5 with PID 4056 (C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules\target\classes started by tianhong.huang in C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules)
2025-03-06 14:27:52 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 14:27:52 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 14:28:04 [restartedMain] INFO  com.accenture.Application - Started Application in 13.096 seconds (process running for 14.429)
2025-03-06 14:32:20 [http-nio-8080-exec-3] INFO  c.a.c.utilisateur.AdminController - L'ajoute de l'admin commence avec son email : JMAdmin@gamil.com
2025-03-06 14:39:38 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.5 with PID 420 (C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules\target\classes started by tianhong.huang in C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules)
2025-03-06 14:39:38 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 14:39:38 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 14:39:50 [restartedMain] INFO  com.accenture.Application - Started Application in 13.436 seconds (process running for 15.289)
2025-03-06 14:41:15 [http-nio-8080-exec-3] INFO  c.a.c.utilisateur.AdminController - L'ajoute de l'admin commence avec son email : JMAdmin@gamil.com
2025-03-06 14:41:26 [http-nio-8080-exec-2] INFO  c.a.c.utilisateur.AdminController - L'ajoute de l'admin commence avec son email : JMAdmin@gamil.com
2025-03-06 14:41:26 [http-nio-8080-exec-2] ERROR c.a.c.a.ApplicationControllerAdvice - Duplication problème : could not execute statement [ERROR: duplicate key value violates unique constraint "administrateurs_email_key"
  Detail: Key (email)=(JMAdmin@gamil.com) already exists.] [insert into administrateurs (email,nom,password,prenom,fonction,role,id) values (?,?,?,?,?,?,?)]; SQL [insert into administrateurs (email,nom,password,prenom,fonction,role,id) values (?,?,?,?,?,?,?)]; constraint [administrateurs_email_key]
org.springframework.dao.DataIntegrityViolationException: could not execute statement [ERROR: duplicate key value violates unique constraint "administrateurs_email_key"
  Detail: Key (email)=(JMAdmin@gamil.com) already exists.] [insert into administrateurs (email,nom,password,prenom,fonction,role,id) values (?,?,?,?,?,?,?)]; SQL [insert into administrateurs (email,nom,password,prenom,fonction,role,id) values (?,?,?,?,?,?,?)]; constraint [administrateurs_email_key]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:290)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025-03-06 17:21:27 [http-nio-8080-exec-3] INFO  c.a.c.utilisateur.ClientController - La récupération des informations du client commence avec son email : JCClient@gmail.com
2025-03-06 17:22:18 [http-nio-8080-exec-5] INFO  c.a.c.vehicule.VehiculeController - La recherche des véhicules commence avec la catégorie : null, depuis la date : 2025-03-07 jusqu'à la date : 2025-03-08
2025-03-06 17:22:56 [http-nio-8080-exec-6] INFO  c.a.c.vehicule.VehiculeController - La recherche des véhicules commence avec la catégorie : VOITURE, depuis la date : 2025-03-07 jusqu'à la date : 2025-03-08
2025-03-06 17:23:37 [http-nio-8080-exec-7] INFO  c.a.c.location.LocationController - L'ajoute de location commence avec l'email de client/admin : JCClient@gmail.com
